46DEA010  mov rax,rsp 
46DEA013  push rbp 
46DEA014  push r12 
46DEA016  push r13 
46DEA018  push r14 
46DEA01A  push r15 
46DEA01C  lea rbp,[rax-0x118] 
46DEA023  rex.w 
46DEA024  sub esp,0x1f0 
46DEA02A  mov qword [rsp+0x68],0xfffffffe 
46DEA033  mov [rax+0x8],rbx 
46DEA037  mov [rax+0x10],rsi 
46DEA03B  mov [rax+0x18],rdi 
46DEA03F  mov rax,[rel 0x46fdc4f8] 
46DEA046  xor rax,rsp 
46DEA049  mov [rbp+0xe0],rax 
46DEA050  lea rcx,[rsp+0x70] 
46DEA055  call dword 0x7ff646dd34ef 
46DEA05A  nop 
46DEA05B  lea rax,[rel 0x46f54828] 
46DEA062  mov [rsp+0x70],rax 
46DEA067  xor r13d,r13d 
46DEA06A  mov [rbp-0x48],r13 
46DEA06E  mov [rbp-0x50],r13 
46DEA072  lea rax,[rbp-0x28] 
46DEA076  mov [rbp-0x38],rax 
46DEA07A  lea rax,[rbp-0x28] 
46DEA07E  mov [rbp-0x40],rax 
46DEA082  lea rax,[rbp+0xd7] 
46DEA089  mov [rbp-0x30],rax 
46DEA08D  mov dword [rbp+0xdc],0x7fffffff 
46DEA097  lea rdx,[rel 0x46fdf320] 
46DEA09E  lea rcx,[rsp+0x70] 
46DEA0A3  call dword 0x7ff646dd5033 
46DEA0A8  nop 
46DEA0A9  lea rcx,[rsp+0x30] 
46DEA0AE  call dword 0x7ff646dd4de0 
46DEA0B3  mov [rsp+0x48],r13 
46DEA0B8  mov [rsp+0x50],r13 
46DEA0BD  mov [rsp+0x58],r13 
46DEA0C2  mov [rsp+0x60],r13 
46DEA0C7  mov rdx,[rbp-0x78] 
46DEA0CB  nop dword [rax+rax+0x0] 
46DEA0D0  cmp rdx,[rbp-0x70] 
46DEA0D4  jnc 0x7ff646dea0e2 
46DEA0D6  movzx eax,byte [rdx] 
46DEA0D9  inc rdx 
46DEA0DC  mov [rbp-0x78],rdx 
46DEA0E0  jmp short 0x7ff646dea0f3 
46DEA0E2  lea rcx,[rsp+0x70] 
46DEA0E7  mov rax,[rsp+0x70] 
46DEA0EC  call qword [rax+0x20] 
46DEA0EF  mov rdx,[rbp-0x78] 
46DEA0F3  test eax,eax 
46DEA0F5  js dword 0x7ff646dea36b 
46DEA0FB  lea ecx,[rax-0x41] 
46DEA0FE  cmp ecx,byte +0x19 
46DEA101  jna 0x7ff646dea16e 
46DEA103  lea ecx,[rax-0x61] 
46DEA106  cmp ecx,byte +0x19 
46DEA109  jna 0x7ff646dea16e 
46DEA10B  cmp eax,byte +0x5f 
46DEA10E  jz 0x7ff646dea16e 
46DEA110  add eax,byte -0x30 
46DEA113  cmp eax,byte +0x9 
46DEA116  ja 0x7ff646dea0d0 
46DEA118  cmp rdx,[rbp-0x70] 
46DEA11C  jnc 0x7ff646dea12b 
46DEA11E  movzx r8d,byte [rdx] 
46DEA122  inc rdx 
46DEA125  mov [rbp-0x78],rdx 
46DEA129  jmp short 0x7ff646dea13f 
46DEA12B  lea rcx,[rsp+0x70] 
46DEA130  mov rax,[rsp+0x70] 
46DEA135  call qword [rax+0x20] 
46DEA138  mov r8d,eax 
46DEA13B  mov rdx,[rbp-0x78] 
46DEA13F  test r8d,r8d 
46DEA142  js 0x7ff646dea0d0 
46DEA144  lea ecx,[r8-0x30] 
