BF25EA50  push rsi 
BF25EA52  push rdi 
BF25EA53  push r12 
BF25EA55  push r14 
BF25EA57  push r15 
BF25EA59  sub rsp,byte +0x30 
BF25EA5D  mov qword [rsp+0x20],0xfffffffe 
BF25EA66  mov [rsp+0x68],rbx 
BF25EA6B  mov [rsp+0x70],rbp 
BF25EA70  mov rbx,rdx 
BF25EA73  mov rdi,rcx 

HASH
BF25EA76  cmp byte [rdx+0xe],0x0 
BF25EA7A  jz 0x7ff6bf25ea86 
BF25EA7C  mov rcx,rdx 
BF25EA7F  call dword 0x7ff6bf24884b 
BF25EA84  jmp short 0x7ff6bf25ea9f 
BF25EA86  mov eax,[rdx] 
BF25EA88  xor eax,0xe2f62ff2 
BF25EA8D  imul eax,eax,byte +0x11 
BF25EA90  xor eax,[rdx+0x4] 
BF25EA93  imul ecx,eax,byte +0x11 
BF25EA96  xor ecx,[rdx+0x8] 
BF25EA99  imul eax,ecx,byte +0x11 
BF25EA9C  xor eax,[rdx+0xc] 

SMEAR
BF25EA9F  imul eax,eax,dword 0xa3613c16 
BF25EAA5  bswap eax 
BF25EAA7  bts eax,0x1f 

MAP
BF25EAAB  mov r15d,eax 
BF25EAAE  mov ecx,eax 
BF25EAB0  mov eax,[rdi+0x10] 
BF25EAB3  and rcx,rax 
BF25EAB6  mov rax,[rdi] 
BF25EAB9  lea r12,[rax+rcx*4] 
BF25EABD  mov r14d,[r12]
BF25EAC1  mov esi,r14d 
BF25EAC4  test r14d,r14d 
BF25EAC7  js 0x7ff6bf25eb2e 

BF25EAC9  nop dword [rax+0x0] 

FINDFROM
BF25EAD0  movsxd r8,esi 
BF25EAD3  lea rcx,[r8+r8*2] 
BF25EAD7  mov rax,[rdi+0x8] 
BF25EADB  lea rbp,[rax+rcx*4] 
BF25EADF  cmp r15d,[rbp+0x0] 
BF25EAE3  jnz 0x7ff6bf25eb1c 
BF25EAE5  shl r8,0x4 
BF25EAE9  add r8,[rdi+0x18] 
BF25EAED  movzx eax,byte [r8+0xe] 
BF25EAF2  or al,[rbx+0xe] 
BF25EAF5  jz 0x7ff6bf25eb06 
BF25EAF7  mov rdx,rbx 
BF25EAFA  mov rcx,r8 
BF25EAFD  call dword 0x7ff6bf243567 ; COMPARE LONG STRING
BF25EB02  mov ecx,eax 
BF25EB04  jmp short 0x7ff6bf25eb17 

COMPARE SHORT STRING:
BF25EB06  mov rcx,[r8+0x8] 
BF25EB0A  xor rcx,[rbx+0x8] 
BF25EB0E  mov rax,[r8] 
BF25EB11  xor rax,[rbx] 
BF25EB14  or rcx,rax 

BF25EB17  test rcx,rcx 
BF25EB1A  jz 0x7ff6bf25eb26 
BF25EB1C  mov esi,[rbp+0x4] 
BF25EB1F  cmp esi,r14d 
BF25EB22  jz 0x7ff6bf25eb2e 
BF25EB24  jmp short 0x7ff6bf25ead0 

BF25EB26  test esi,esi 
BF25EB28  jns dword 0x7ff6bf25ec2b 

ADDS
BF25EB2E  movsxd rsi,dword [rdi+0x20] 
BF25EB32  cmp esi,[rdi+0x24] 
BF25EB35  jl 0x7ff6bf25eb7f 
BF25EB37  lea rcx,[rdi+0x18] 
BF25EB3B  mov rdx,rbx 
BF25EB3E  call dword 0x7ff6bf245f9c 
BF25EB43  movsxd rax,dword [rdi+0x24] 
