25A38BE0  push rbp 
25A38BE2  push rbx 
25A38BE3  push rsi 
25A38BE4  push rdi 
25A38BE5  push r12 
25A38BE7  push r13 
25A38BE9  push r14 
25A38BEB  push r15 
25A38BED  lea rbp,[rsp-0x8] 
25A38BF2  rex.w 
25A38BF3  sub esp,0x108 
25A38BF9  mov qword [rbp-0x8],0xfffffffe 
25A38C01  xor r14d,r14d 
25A38C04  mov r13d,r14d 
25A38C07  mov [rbp-0x78],r14 
25A38C0B  mov [rbp-0x70],r14 
25A38C0F  mov r15d,r14d 
25A38C12  mov esi,r14d 
25A38C15  mov edi,r14d 
25A38C18  nop dword [rax+rax+0x0] 
25A38C20  mov edx,esi 
25A38C22  lea rcx,[rsp+0x60] 
25A38C27  call dword 0x7ff7258d4782 
25A38C2C  nop 
25A38C2D  cmp edi,[rbp-0x6c] 
25A38C30  jnl 0x7ff725a38c78 
25A38C32  movsxd rcx,r15d 
25A38C35  shl rcx,0x4 
25A38C39  add rcx,r13 
25A38C3C  inc r15d 
25A38C3F  mov edi,r15d 
25A38C42  mov [rbp-0x70],r15d 
25A38C46  mov eax,[rsp+0x60] 
25A38C4A  mov [rcx],eax 
25A38C4C  mov eax,[rsp+0x64] 
25A38C50  mov [rcx+0x4],eax 
25A38C53  mov eax,[rsp+0x68] 
25A38C57  mov [rcx+0x8],eax 
25A38C5A  mov eax,[rsp+0x6c] 
25A38C5E  mov [rcx+0xc],eax 
25A38C61  mov qword [rsp+0x68],0x0 
25A38C6A  mov qword [rsp+0x60],0x0 
25A38C73  mov ebx,r15d 
25A38C76  jmp short 0x7ff725a38cdb 
25A38C78  mov r14,r13 
25A38C7B  lea rcx,[rbp-0x78] 
25A38C7F  call dword 0x7ff7258d337d 
25A38C84  movsxd rax,dword [rbp-0x70] 
25A38C88  mov rcx,rax 
25A38C8B  shl rcx,0x4 
25A38C8F  mov r13,[rbp-0x78] 
25A38C93  add rcx,r13 
25A38C96  lea r15d,[rax+0x1] 
25A38C9A  mov ebx,r15d 
25A38C9D  mov [rbp-0x70],r15d 
25A38CA1  mov eax,[rsp+0x60] 
25A38CA5  mov [rcx],eax 
25A38CA7  mov eax,[rsp+0x64] 
25A38CAB  mov [rcx+0x4],eax 
25A38CAE  mov eax,[rsp+0x68] 
25A38CB2  mov [rcx+0x8],eax 
25A38CB5  mov eax,[rsp+0x6c] 
25A38CB9  mov [rcx+0xc],eax 
25A38CBC  xor eax,eax 
25A38CBE  mov [rsp+0x68],rax 
25A38CC3  mov [rsp+0x60],rax 
25A38CC8  mov edi,r15d 
25A38CCB  test r14,r14 
25A38CCE  jz 0x7ff725a38cd8 
25A38CD0  mov rcx,r14 
25A38CD3  call dword 0x7ff7258d957f 
25A38CD8  xor r14d,r14d 
25A38CDB  cmp byte [rsp+0x6e],0x0 
25A38CE0  jz 0x7ff725a38cee 
25A38CE2  lea rcx,[rsp+0x60] 
25A38CE7  call dword 0x7ff7258d1dbb 
25A38CEC  mov edi,ebx 
25A38CEE  inc esi 
25A38CF0  cmp esi,0x1f4 
25A38CF6  jl dword 0x7ff725a38c20 
25A38CFC  mov [rbp+0x60],r15d 
25A38D00  mov [rbp+0x58],r14d 
25A38D04  mov ecx,[rel 0x25ae87a0] 
25A38D0A  mov rax,[gs:0x58] 
25A38D13  mov rdx,[rax+rcx*8] 
25A38D17  mov r12d,0x3ea4 
25A38D1D  add r12,rdx 
25A38D20  mov [rbp+0x68],r12 
25A38D24  mov esi,0x110 
25A38D29  add rsi,rdx 
25A38D2C  mov [rsp+0x60],rsi 
25A38D31  mov r15d,0x114 
25A38D37  add r15,rdx 
25A38D3A  mov [rbp-0x68],r15 
25A38D3E  mov eax,0x118 
25A38D43  add rax,rdx 
25A38D46  mov [rbp-0x30],rax 
25A38D4A  mov eax,0x11c 
25A38D4F  add rax,rdx 
25A38D52  mov [rbp-0x28],rax 
25A38D56  mov eax,0x120 
25A38D5B  add rax,rdx 
25A38D5E  mov [rbp-0x20],rax 
25A38D62  mov eax,0x124 
25A38D67  add rax,rdx 
25A38D6A  mov [rbp-0x60],rax 
25A38D6E  mov eax,0x128 
