D30D4FD0  mov rax,rsp 
D30D4FD3  push rbp 
D30D4FD4  push rbx 
D30D4FD5  push rsi 
D30D4FD6  push rdi 
D30D4FD7  push r12 
D30D4FD9  push r13 
D30D4FDB  push r14 
D30D4FDD  push r15 
D30D4FDF  lea rbp,[rax-0x3c8] 
D30D4FE6  rex.w 
D30D4FE7  sub esp,0x488 
D30D4FED  mov qword [rbp+0x10],0xfffffffe 
D30D4FF5  movaps [rax-0x58],xmm6 
D30D4FF9  movaps [rax-0x68],xmm7 
D30D4FFD  movaps [rax-0x78],xmm8 
D30D5002  movaps [rax-0x88],xmm9 
D30D500A  movaps [rax-0x98],xmm10 
D30D5012  mov ecx,[rel 0xffffffffd3243758] 
D30D5018  mov rax,[gs:0x58] 
D30D5021  mov rbx,[rax+rcx*8] 
D30D5025  mov r13d,0x110 
D30D502B  mov eax,[rbx+r13] 
D30D502F  inc eax 
D30D5031  mov [rbx+r13],eax 
D30D5035  mov ecx,0x20 
D30D503A  call dword 0x7ff6d2e59304 
D30D503F  mov esi,0x1 
D30D5044  mov edx,esi 
D30D5046  mov rcx,rax 
D30D5049  call dword 0x7ff6d2e523fb 
D30D504E  lea ecx,[rsi+0x1f] 
D30D5051  call dword 0x7ff6d2e59304 
D30D5056  mov edx,esi 
D30D5058  mov rcx,rax 
D30D505B  call dword 0x7ff6d2e523fb 
D30D5060  call dword 0x7ff6d2e5a5a1 
D30D5065  test eax,eax 
D30D5067  cmovz eax,esi 
D30D506A  mov [rsp+0x30],eax 
D30D506E  movsxd rdi,eax 
D30D5071  call dword 0x7ff6d2e5b415 
D30D5076  movaps xmm6,xmm0 
D30D5079  movsd xmm9,[rel 0xffffffffd3137a48] 
D30D5082  addsd xmm6,xmm9 
D30D5087  xorps xmm7,xmm7 
D30D508A  cvtsd2ss xmm7,xmm6 
D30D508E  movsd xmm8,[rel 0xffffffffd31057c8] 
D30D5097  movaps xmm2,xmm8 
D30D509B  lea rdx,[rel 0xffffffffd3105c3c] 
D30D50A2  lea rcx,[rbp+0x30] 
D30D50A6  call dword 0x7ff6d2e5f0ab 
D30D50AB  mov r12d,0x3b9aca00 
D30D50B1  mov ecx,r12d 
D30D50B4  nop dword [rax+0x0] 
D30D50B8  nop dword [rax+rax+0x0] 
D30D50C0  mov eax,[rel 0xffffffffd32059f0] 
D30D50C6  add eax,[rsp+0x30] 
D30D50CA  mov [rel 0xffffffffd32059f0],eax 
D30D50D0  mov eax,[rel 0xffffffffd32059f4] 
D30D50D6  add eax,[rsp+0x30] 
D30D50DA  mov [rel 0xffffffffd32059f4],eax 
D30D50E0  mov eax,[rel 0xffffffffd32059f8] 
D30D50E6  add eax,[rsp+0x30] 
D30D50EA  mov [rel 0xffffffffd32059f8],eax 
D30D50F0  mov eax,[rel 0xffffffffd32059fc] 
D30D50F6  add eax,[rsp+0x30] 
D30D50FA  mov [rel 0xffffffffd32059fc],eax 
D30D5100  sub rcx,rsi 
