ABADA1A0  mov rax,rsp 
ABADA1A3  push rbp 
ABADA1A4  push r14 
ABADA1A6  push r15 
ABADA1A8  lea rbp,[rax-0x118] 
ABADA1AF  rex.w 
ABADA1B0  sub esp,0x200 
ABADA1B6  mov qword [rsp+0x70],0xfffffffe 
ABADA1BF  mov [rax+0x8],rbx 
ABADA1C3  mov [rax+0x10],rsi 
ABADA1C7  mov [rax+0x18],rdi 
ABADA1CB  mov [rax+0x20],r12 
ABADA1CF  mov rax,[rel 0xffffffffabccc4f8] 
ABADA1D6  xor rax,rsp 
ABADA1D9  mov [rbp+0xf0],rax 
ABADA1E0  lea rcx,[rbp-0x80] 
ABADA1E4  call dword 0x7ff7abac34e5 
ABADA1E9  nop 
ABADA1EA  lea rax,[rel 0xffffffffabc44828] 
ABADA1F1  mov [rbp-0x80],rax 
ABADA1F5  xor r12d,r12d 
ABADA1F8  mov [rbp-0x38],r12 
ABADA1FC  mov [rbp-0x40],r12 
ABADA200  lea rax,[rbp-0x18] 
ABADA204  mov [rbp-0x28],rax 
ABADA208  lea rax,[rbp-0x18] 
ABADA20C  mov [rbp-0x30],rax 
ABADA210  lea rax,[rbp+0xe7] 
ABADA217  mov [rbp-0x20],rax 
ABADA21B  mov dword [rbp+0xec],0x7fffffff 
ABADA225  lea rdx,[rel 0xffffffffabccf320] 
ABADA22C  lea rcx,[rbp-0x80] 
ABADA230  call dword 0x7ff7abac5033 
ABADA235  nop 
ABADA236  lea rcx,[rsp+0x30] 
ABADA23B  call dword 0x7ff7abac4de0 
ABADA240  mov [rsp+0x48],r12 
ABADA245  mov [rsp+0x50],r12 
ABADA24A  mov [rsp+0x58],r12 
ABADA24F  mov [rsp+0x60],r12 
ABADA254  mov rdx,[rbp-0x68] 
ABADA258  cmp rdx,[rbp-0x60] 
ABADA25C  jnc 0x7ff7abada26a 
ABADA25E  movzx eax,byte [rdx] 
ABADA261  inc rdx 
ABADA264  mov [rbp-0x68],rdx 
ABADA268  jmp short 0x7ff7abada279 
ABADA26A  lea rcx,[rbp-0x80] 
ABADA26E  mov rax,[rbp-0x80] 
ABADA272  call qword [rax+0x20] 
ABADA275  mov rdx,[rbp-0x68] 
ABADA279  test eax,eax 
ABADA27B  js dword 0x7ff7abada4ef 
ABADA281  lea ecx,[rax-0x41] 
ABADA284  cmp ecx,byte +0x19 
ABADA287  jna 0x7ff7abada2f4 
ABADA289  lea ecx,[rax-0x61] 
ABADA28C  cmp ecx,byte +0x19 
ABADA28F  jna 0x7ff7abada2f4 
ABADA291  cmp eax,byte +0x5f 
ABADA294  jz 0x7ff7abada2f4 
ABADA296  add eax,byte -0x30 
ABADA299  cmp eax,byte +0x9 
ABADA29C  ja 0x7ff7abada258 
ABADA29E  xchg ax,ax 
ABADA2A0  cmp rdx,[rbp-0x60] 
ABADA2A4  jnc 0x7ff7abada2b3 
ABADA2A6  movzx r8d,byte [rdx] 
ABADA2AA  inc rdx 
ABADA2AD  mov [rbp-0x68],rdx 
ABADA2B1  jmp short 0x7ff7abada2c5 
ABADA2B3  lea rcx,[rbp-0x80] 
ABADA2B7  mov rax,[rbp-0x80] 
ABADA2BB  call qword [rax+0x20] 
ABADA2BE  mov r8d,eax 
ABADA2C1  mov rdx,[rbp-0x68] 
ABADA2C5  test r8d,r8d 
ABADA2C8  js 0x7ff7abada258 
ABADA2CA  lea ecx,[r8-0x30] 
ABADA2CE  cmp ecx,byte +0x9 
ABADA2D1  jna 0x7ff7abada2a0 
ABADA2D3  cmp r8d,byte +0x41 
ABADA2D7  jl 0x7ff7abada2df 
ABADA2D9  cmp r8d,byte +0x5a 
ABADA2DD  jng 0x7ff7abada2a0 
ABADA2DF  lea eax,[r8-0x61] 
ABADA2E3  cmp eax,byte +0x19 
ABADA2E6  jna 0x7ff7abada2a0 
ABADA2E8  cmp r8d,byte +0x2e 
ABADA2EC  jnz dword 0x7ff7abada258 
ABADA2F2  jmp short 0x7ff7abada2a0 
ABADA2F4  mov [rsp+0x28],r12 
ABADA2F9  mov [rsp+0x20],r12 
ABADA2FE  mov [rsp+0x20],al 
ABADA302  mov byte [rsp+0x2f],0x1 
ABADA307  cmp rdx,[rbp-0x60] 
ABADA30B  jnc 0x7ff7abada319 
ABADA30D  movzx eax,byte [rdx] 
ABADA310  inc rdx 
ABADA313  mov [rbp-0x68],rdx 
ABADA317  jmp short 0x7ff7abada328 
ABADA319  lea rcx,[rbp-0x80] 
ABADA31D  mov rax,[rbp-0x80] 
ABADA321  call qword [rax+0x20] 
ABADA324  mov rdx,[rbp-0x68] 
ABADA328  test eax,eax 
ABADA32A  js 0x7ff7abada39a 
ABADA32C  nop dword [rax+0x0] 
ABADA330  lea ecx,[rax-0x30] 
ABADA333  cmp ecx,byte +0x9 
ABADA336  jna 0x7ff7abada34d 
ABADA338  lea ecx,[rax-0x41] 
ABADA33B  cmp ecx,byte +0x19 
ABADA33E  jna 0x7ff7abada34d 
ABADA340  lea ecx,[rax-0x61] 
ABADA343  cmp ecx,byte +0x19 
ABADA346  jna 0x7ff7abada34d 
ABADA348  cmp eax,byte +0x5f 
ABADA34B  jnz 0x7ff7abada39a 
ABADA34D  movzx ecx,byte [rsp+0x2f] 
ABADA352  cmp cl,0xe 
ABADA355  jnl 0x7ff7abada365 
ABADA357  movsx rcx,cl 
