400313F0  push r14
400313F2  push r13
400313F4  push r12
400313F6  push rbp
400313F7  push rdi
400313F8  push rsi
400313F9  push rbx
400313FA  sub rsp,0x200
40031401  movaps XMMWORD PTR [rsp+0x1f0],xmm6
40031409  lea rbx,[rsp+0x80]
40031411  lea rax,[rbx+0x60]
40031415  mov rcx,rbx
40031418  movq xmm6,rax
4003141D  call 0x1400912b0 <Upp::Stream::Stream()>
40031422  mov rcx,rbx
40031425  mov r12,QWORD PTR [rip+0xde034]        # 0x14010f460 <.refptr._ZTVN3Upp12StringStreamE>
4003142C  punpcklqdq xmm6,xmm6
40031430  lea rdx,[rip+0x112fe9]        # 0x140144420
40031437  pxor xmm0,xmm0
4003143B  movups XMMWORD PTR [rsp+0xc8],xmm6
40031443  movups XMMWORD PTR [rsp+0xb8],xmm0
4003144B  mov DWORD PTR [rsp+0x1e4],0x7fffffff
40031456  lea rax,[r12+0x10]
4003145B  mov QWORD PTR [rsp+0x80],rax
40031463  lea rax,[rbx+0x15f]
4003146A  mov QWORD PTR [rsp+0xd8],rax
40031472  call 0x140050e90 <Upp::StringStream::Open(Upp::String const&)>
40031477  lea rdi,[rsp+0x40]
4003147C  mov rcx,rdi
4003147F  call 0x140035560 <New::HashBase::HashBase()>
40031484  mov rcx,QWORD PTR [rsp+0xa0]
4003148C  lea rsi,[rsp+0x30]
40031491  mov QWORD PTR [rsp+0x58],0x0
4003149A  mov rax,QWORD PTR [rsp+0x98]
400314A2  lea rbp,[rsp+0x2f]
400314A7  mov QWORD PTR [rsp+0x60],0x0
400314B0  mov QWORD PTR [rsp+0x68],0x0
400314B9  mov QWORD PTR [rsp+0x70],0x0
400314C2  cmp rcx,rax
400314C5  jbe 0x140031504 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+276>
400314C7  lea rdx,[rax+0x1]
400314CB  mov QWORD PTR [rsp+0x98],rdx
400314D3  movzx eax,BYTE PTR [rax]
400314D6  mov r8d,eax
400314D9  and r8d,0xffffffdf
400314DD  sub r8d,0x41
400314E1  cmp r8d,0x19
400314E5  jbe 0x140031590 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+416>
400314EB  cmp eax,0x5f
400314EE  je 0x140031590 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+416>
400314F4  sub eax,0x30
400314F7  cmp eax,0x9
400314FA  jbe 0x140031530 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+320>
400314FC  mov rax,rdx
400314FF  cmp rcx,rax
40031502  ja 0x1400314c7 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+215>
40031504  mov rcx,rbx
40031507  call 0x1400511c0 <Upp::StringStream::_Get()>
4003150C  test eax,eax
4003150E  js 0x1400316c0 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+720>
40031514  mov rdx,QWORD PTR [rsp+0x98]
4003151C  mov rcx,QWORD PTR [rsp+0xa0]
40031524  jmp 0x1400314d6 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+230>
40031526  nop WORD PTR cs:[rax+rax*1+0x0]
40031530  cmp rdx,rcx
40031533  jae 0x14003156c <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+380>
40031535  lea r8,[rdx+0x1]
40031539  mov QWORD PTR [rsp+0x98],r8
40031541  movzx eax,BYTE PTR [rdx]
40031544  mov rdx,r8
40031547  lea r8d,[rax-0x30]
4003154B  cmp r8d,0x9
4003154F  jbe 0x140031530 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+320>
40031551  mov r8d,eax
40031554  and r8d,0xffffffdf
40031558  sub r8d,0x41
4003155C  cmp r8d,0x19
40031560  jbe 0x140031530 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+320>
40031562  cmp eax,0x2e
40031565  jne 0x1400314fc <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+268>
40031567  cmp rdx,rcx
4003156A  jb 0x140031535 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+325>
4003156C  mov rcx,rbx
4003156F  call 0x1400511c0 <Upp::StringStream::_Get()>
40031574  test eax,eax
40031576  mov rcx,QWORD PTR [rsp+0xa0]
4003157E  mov rdx,QWORD PTR [rsp+0x98]
40031586  jns 0x140031547 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+343>
40031588  jmp 0x1400314fc <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+268>
4003158D  nop DWORD PTR [rax]
40031590  cmp rdx,rcx
40031593  pxor xmm0,xmm0
40031597  movaps XMMWORD PTR [rsp+0x30],xmm0
4003159C  mov BYTE PTR [rsp+0x3f],0x1
400315A1  mov BYTE PTR [rsp+0x30],al
400315A5  jae 0x140031630 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+576>
400315AB  lea rax,[rdx+0x1]
400315AF  mov QWORD PTR [rsp+0x98],rax
400315B7  movzx eax,BYTE PTR [rdx]
400315BA  nop WORD PTR [rax+rax*1+0x0]
400315C0  lea edx,[rax-0x30]
400315C3  cmp edx,0x9
400315C6  jbe 0x1400315da <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+490>
400315C8  mov edx,eax
400315CA  and edx,0xffffffdf
400315CD  sub edx,0x41
400315D0  cmp edx,0x19
400315D3  jbe 0x1400315da <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+490>
400315D5  cmp eax,0x5f
400315D8  jne 0x14003163c <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+588>
400315DA  movsx rcx,BYTE PTR [rsp+0x3f]
400315E0  cmp cl,0xd
400315E3  jg 0x140031624 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+564>
400315E5  lea edx,[rcx+0x1]
400315E8  mov BYTE PTR [rsp+0x3f],dl
400315EC  mov BYTE PTR [rsp+rcx*1+0x30],al
400315F0  mov rax,QWORD PTR [rsp+0x98]
400315F8  cmp rax,QWORD PTR [rsp+0xa0]
40031600  jae 0x140031630 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+576>
40031602  lea rdx,[rax+0x1]
40031606  mov QWORD PTR [rsp+0x98],rdx
4003160E  movzx eax,BYTE PTR [rax]
40031611  lea edx,[rax-0x30]
40031614  cmp edx,0x9
40031617  ja 0x1400315c8 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+472>
40031619  movsx rcx,BYTE PTR [rsp+0x3f]
4003161F  cmp cl,0xd
40031622  jle 0x1400315e5 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+501>
40031624  mov edx,eax
40031626  mov rcx,rsi
40031629  call 0x1400a9e10 <Upp::String0::LCat(int)>
4003162E  jmp 0x1400315f0 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+512>
40031630  mov rcx,rbx
40031633  call 0x1400511c0 <Upp::StringStream::_Get()>
40031638  test eax,eax
4003163A  jns 0x1400315c0 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+464>
4003163C  mov r8,rbp
4003163F  mov rdx,rsi
40031642  mov rcx,rdi
40031645  call 0x140034f40 <New::Index<Upp::String>::FindAdd(Upp::String const&, bool&)>
4003164A  cmp BYTE PTR [rsp+0x2f],0x0
4003164F  mov r14,QWORD PTR [rsp+0x68]
40031654  je 0x140031690 <RealBenchmarkT<New::VectorMap<Upp::String, int> >()+672>
40031656  cdqe 
40031658  lea r13,[r14+rax*4]
4003165C  mov eax,DWORD PTR [r13+0x0]
40031660  add eax,0x1
